product_code,normalized_code,description
"0 258 986 620","","Lambda sensörü"
"025898679R","","Lambda sensörü"
"026121030E","","Krank mili sensörü"
"026123000J","","Basınç sezicisi"
"0 261 230 256","","Basınç sezicisi"
"0 261 230 491","","Basınç sezicisi"
"0 261 230 526","","Basınç sezicisi"
"026123100L","","Darbe sensörü"
"0 261 232 057","","Basınç sezicisi"
"0 261 232 0B4","","Basınç sezicisi"
"0 261 232 0B5","","Basınç sezicisi"
"0 261 500 441","","Enjeksiyon supabı, benzin"
"0 261 500 498","","Enjeksiyon supabı, benzin"
"026154400L","","Basınç sezicisi"
"0 265 008 332","","Tekerlek dönme sayısı algılayıcı, önde"
"0 265 008 339","","tekerlek dönme sayısı algılayıcı"
"0 265 009 020","","tekerlek dönme sayısı algılayıcı"
"0 280 158 058","","Enjeksiyon supabı, benzin"
"02802180BD","","Hava kütlesi ölçeri"
"0 280 158 112","","Enjeksiyon supabı, benzin"
"0 281 006 434","","Basınç sezicisi"
"0 281 007 127","","Partikül sensörü"
"0 281 007 157","","Partikül sensörü"
"0 281 008 530","","Partikül sensörü"
"0 281 008 590","","Yüksek basınç sensörü"
"0 281 008 624","","Partikül sensörü"
"0 281 050 407","","NOx sensörü"
"0 281 050 408","","NOx sensörü"
"0 392 024 535","","Elektrikli ek su pompası"
"0 390 203 311","","Dişli motor"
"0 400 866 238","","Enjeksiyon pompası agregası, dizel"
"0 402 066 737","","Enjeksiyon pompası agregası, dizel"
"0 402 076 778","","Enjeksiyon pompası agregası, dizel"
"0 402 066 741","","Enjeksiyon pompası agregası, dizel"
"0 402 619 801","","Enjeksiyon pompası agregası, dizel"
"0 402 406 004","","Püskürtme pompası, dizel"
"0 402 619 802","","Enjeksiyon pompası agregası, dizel"
"0 402 636 802","","Enjeksiyon pompası agregası, dizel"
"0 402 648 976","","Enjeksiyon pompası agregası, dizel"
"0 402 696 806","","Enjeksiyon pompası agregası, dizel"
"0 402 690 809","","Enjeksiyon pompası agregası, dizel"
"0 402 796 833","","Enjeksiyon pompası agregası, dizel"
"0 406 008 208","","Püskürtme pompası, dizel"
"0 414 287 018","","Enjeksiyon pompası PF, dizel"
"0 414 287 023","","Enjeksiyon pompası PF, dizel"
"0 414 287 026","","Enjeksiyon pompası PF, dizel"
"0 414 651 999","","Enjeksiyon pompası PF, dizel"
"0 432 131 621","","Enjektör meme tutturucusu kombinasyonu"
"0 432 131 626","","Enjektör meme tutturucusu kombinasyonu"
"0 432 131 641","","Enjektör meme tutturucusu kombinasyonu"
"0 432 131 731","","NBF ile enjektör meme tutturucusu kombinasyonu (İğne sensörü)"
"0 432 131 735","","Enjektör meme tutturucusu kombinasyonu"
"0 432 131 737","","Enjektör meme tutturucusu kombinasyonu"
"0 432 131 869","","Enjektör meme tutturucusu kombinasyonu"
"0 432 131 881","","Enjektör meme tutturucusu kombinasyonu"
"0 432 131 877","","Enjektör meme tutturucusu kombinasyonu"
"0 432 133 858","","Enjektör meme tutturucusu kombinasyonu"
"0 432 133 857","","Enjektör meme tutturucusu kombinasyonu"
"0 432 133 861","","Enjektör meme tutturucusu kombinasyonu"
"0 432 133 864","","Enjektör meme tutturucusu kombinasyonu"
"0 432 133 878","","Enjektör meme tutturucusu kombinasyonu"
"0 432 133 876","","Enjektör meme tutturucusu kombinasyonu"
"0 432 191 220","","Enjektör meme kombinasyonu (Kademeli tutturucu)"
"0 432 133 888","","Enjektör meme tutturucusu kombinasyonu"
"0 432 191 248","","Enjektör meme kombinasyonu (Kademeli tutturucu)"
"0 432 191 277","","Enjektör meme kombinasyonu (Kademeli tutturucu)"
"0 432 191 357","","Enjektör meme kombinasyonu (Kademeli tutturucu)"
"0 432 191 484","","Enjektör meme kombinasyonu (Kademeli tutturucu)"
"0 432 191 509","","Enjektör meme tutturucusu kombinasyonu"
"0 432 193 400","","Enjektör meme tutturucusu kombinasyonu"
"0 432 193 504","","Enjektör meme kombinasyonu (Kademeli tutturucu)"
"0 432 193 546","","Enjektör meme tutturucusu kombinasyonu"
"0 432 193 581","","Enjektör meme kombinasyonu (Kademeli tutturucu)"
"0 432 193 635","","Enjektör meme kombinasyonu (Kademeli tutturucu)"
"0 432 193 646","","Enjektör meme kombinasyonu (Kademeli tutturucu)"
"0 432 217 077","","Enjektör meme tutturucusu kombinasyonu"
"0 432 193 758","","Enjektör meme tutturucu kombinasyonu(2-Yay)"
"0 432 231 664","","Enjektör meme tutturucusu kombinasyonu"
"0 432 291 504","","Enjektör meme tutturucusu kombinasyonu"
"0 444 011 019","","DNOX dozaj modülü"
"0 444 063 021","","DNOX dozaj modülü"
"0 445 010 835","","Yüksek basınç pompası, CR sistemi"
"0 445 011 549","","Yüksek basınç pompası, CR sistemi"
"0 445 011 543","","Yüksek basınç pompası, CR sistemi"
"0 445 020 027","","Yüksek basınç pompası, CR sistemi"
"0 445 020 068","","Yüksek basınç pompası, CR sistemi"
"0 445 020 101","","Yüksek basınç pompası, CR sistemi"
"0 445 020 135","","Yüksek basınç pompası, CR sistemi"
"0 445 020 091","","Yüksek basınç pompası, CR sistemi"
"0 445 020 293","","Yüksek basınç pompası, CR sistemi"
"0 445 020 558","","Yüksek basınç pompası, CR sistemi"
"0 445 025 663","","Yüksek basınç pompası, CR sistemi"
"0 445 110 623","","Enjektör, CR sistemi"
"0 445 110 676","","Enjektör, CR sistemi"
"0 445 110 894","","Enjektör, CR sistemi"
"0 445 111 068","","Enjektör, CR sistemi"
"0 445 117 092","","Enjektör, CR sistemi"
"0 445 120 220","","Enjektör, CR sistemi"
"0 445 120 257","","Enjektör, CR sistemi"
"0 445 120 445","","Enjektör, CR sistemi"
"0 445 120 761","","Büyük dizeller CR enjektörü"
"0 445 214 271","","Yakıt dağıtım borusu, CR sistemi"
"0 445 214 201","","Yakıt dağıtım borusu, CR sistemi"
"0 445 226 065","","Yakıt dağıtım borusu, CR sistemi"
"0 460 423 070","","Distribütör püskürtme düzeni"
"0 460 424 255","","Distribütör püskürtme düzeni"
"0 460 424 138","","Distribütör püskürtme düzeni"
"0 460 424 314","","Distribütör püskürtme düzeni"
"0 460 424 317","","Distribütör püskürtme düzeni"
"0 460 424 322","","Distribütör püskürtme düzeni"
"0 460 424 401","","Distribütör püskürtme düzeni"
"0 460 424 470","","Distribütör püskürtme düzeni"
"0 460 424 508","","Distribütör püskürtme düzeni"
"0 460 424 480","","Distribütör püskürtme düzeni"
"0 460 424 581","","Distribütör püskürtme düzeni"
"0 460 426 335","","Distribütör püskürtme düzeni"
"0 580 204 044","","Yakıt besleme modülü"
"0 460 426 470","","Distribütör püskürtme düzeni"
"098622A406","","Ateşleme bobini"
"0986258A01","","Lambda sensörü"
"0986258A00","","Lambda sensörü"
"0 986 280 655","","Basınç sezicisi"
"0 986 280 825","","Eksantrik mili sensörü"
"0 986 280 819","","Eksantrik mili sensörü"
"0 986 338 601","","Kasasız fan, motor soğutması"
